,X1,X2,X3,X4,X5,X6,Y
10162,0.1,0.5,-0.32,0.04,1.16,-0.54,-0.56
11697,0.36,0,0.21,0.04,0.07,8.81,-0.27
11005,-0.18,0.12,0.14,0.04,-0.34,1.2,0.56
10044,-0.02,1.19,0.02,0.04,-0.1,0.75,0.19
11239,-0.2,0.35,0.11,0.04,-0.15,0.49,0.18
10035,-0.26,0.19,0.42,0.04,-0.14,0.4,0.39
10026,-0.06,0.08,0.8,0.04,-0.16,0.39,0.53
10470,-0.08,0.48,0.09,0.04,-0.1,0.35,0.13
11360,-0.05,0.81,0.18,0.04,0,0.31,-0.05
10029,-0.2,0.18,0.2,0.04,-0.07,0.29,0.24
10031,-0.12,0.36,0.48,0.04,-0.12,0.26,0.23
11355,0,0.24,0.06,0.04,-0.03,0.22,0.17
10032,-0.11,0.18,0.29,0.04,-0.12,0.22,0.36
11233,-0.01,0.36,0.48,0.04,-0.01,0.22,0.37
10452,-0.1,0.39,0.2,0.04,-0.12,0.19,0.25
10065,0.06,0.24,-0.16,0.04,0,0.18,0.4
11238,0.05,0.37,0.59,0.04,-0.02,0.15,0.37
10002,-0.25,0.26,0.2,0.04,-0.05,0.15,0.13
11354,0,0.31,0.11,0.04,0.01,0.15,0.2
10453,-0.1,0.43,0.12,0.04,-0.05,0.14,0.19
10040,-0.06,0.23,0.59,0.04,-0.11,0.14,0.25
10037,-0.1,0.09,0.38,0.04,0.11,0.14,-0.04
10455,-0.2,0.22,0.16,0.04,0.03,0.14,0.03
11237,0.17,0.13,0.46,0.04,-0.04,0.12,0.26
11372,-0.02,0.31,0.24,0.04,-0.05,0.11,0.18
10033,-0.11,0.22,0.2,0.04,-0.14,0.1,0.23
10014,0.13,0.27,-0.1,0.04,-0.01,0.1,0.08
11102,0.1,0.23,0.31,0.04,-0.1,0.09,0.19
11220,-0.03,0.39,0.13,0.04,0.05,0.09,0.14
10454,-0.15,0.26,0.33,0.04,0.05,0.08,0.02
10460,-0.06,0.26,0.15,0.04,-0.02,0.06,0.16
10468,-0.07,0.19,0.11,0.04,-0.04,0.04,0.13
10451,-0.15,0.17,0.02,0.04,0.12,0.02,-0.06
11223,-0.11,0.51,0.12,0.04,0.1,0.02,0
10075,0.02,0.59,-0.26,0.04,0.08,0.01,0.4
11374,0.04,0.52,0.26,0.04,0.07,0,-0.04
10034,-0.1,0.39,0.34,0.04,-0.02,0,0.09
11375,0.02,0.19,0.23,0.04,-0.03,-0.01,0.07
10027,-0.13,0.08,0.32,0.04,0,-0.01,0.11
10458,-0.04,0.39,0.06,0.04,0.1,-0.01,-0.04
11230,-0.03,0.42,0.16,0.04,-0.01,-0.02,0.06
10024,0.02,0.27,-0.14,0.04,0.03,-0.02,-0.02
